-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found example_interfaces: 0.9.3 (/opt/ros/humble/share/example_interfaces/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samiksha/ros2_ws/build/my_package
[35m[1mConsolidate compiler generated dependencies of target server_doc[0m
[35m[1mConsolidate compiler generated dependencies of target talker[0m
[35m[1mConsolidate compiler generated dependencies of target listener[0m
[35m[1mConsolidate compiler generated dependencies of target client_doc[0m
[ 25%] Built target listener
[ 50%] Built target talker
[ 75%] Built target server_doc
[100%] Built target client_doc
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/lib/my_package/talker
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/lib/my_package/listener
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/lib/my_package/server_doc
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/lib/my_package/client_doc
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/samiksha/ros2_ws/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/samiksha/ros2_ws/install/my_package/share/my_package/package.xml
